Player,Rk,Tm,VORPFit,Lwr,Upr,Notes
Skal Labissiere,NA,PHO,0.21,-0.65,2.07,
Joe Johnson,231,UTA,0.2,-0.99,1.39,
Shelvin Mack,275,UTA,0.2,-1.69,2.09,
DeAndre Bembry,NA,ATL,0.19,-1.16,3.84,
Shaun Livingston,268,GSW,0.19,-1.14,1.53,
Vince Carter,80,MEM,0.19,-2.05,2.42,
Bruno Caboclo,74,TOR,0.19,-1.48,1.85,
Chris Andersen,13,CLE,0.18,-0.9,1.26,
A.J. Hammons,NA,DAL,0.18,-0.65,2.15,
Raymond Felton,140,LAC,0.18,-1.15,1.5,
Jerryd Bayless,39,PHI,0.18,-1.38,1.74,
Delon Wright,469,TOR,0.18,-1.16,1.52,
JaMychal Green,169,MEM,0.17,-1.49,1.83,
Dion Waiters,444,MIA,0.17,-1.57,1.91,
Lance Stephenson,410,NOP,0.17,-1.55,1.89,
Anthony Morrow,315,OKC,0.17,-1.38,1.73,
Shane Larkin,256,FA,0.16,-1.52,1.83,
Montrezl Harrell,180,HOU,0.16,-1.18,1.5,
C.J. Watson,448,ORL,0.16,-1.47,1.8,
Alan Williams,457,PHO,0.16,-1.18,1.51,
Henry Sims,396,UTA,0.16,-1.58,1.9,
Christian Wood,466,CHO,0.15,-1.19,1.5,
Jeff Ayres,28,FA,0.15,-1.57,1.87,
O.J. Mayo,283,FA,0.15,-1.41,1.71,
Greg Smith,400,FA,0.14,-1.75,2.02,
K.J. McDaniels,290,HOU,0.14,-1.52,1.8,
Sam Dekker,112,HOU,0.14,-1.2,1.48,
Tyus Jones,240,MIN,0.14,-1.2,1.48,
Cheick Diallo,NA,NOP,0.14,-0.89,1.97,
Jordan Mickey,299,BOS,0.13,-1.21,1.48,
Bobby Portis,359,CHI,0.13,-1.22,1.47,
J.J. Hickson,194,FA,0.13,-1.43,1.69,
Tarik Black,49,LAL,0.13,-1.53,1.79,
Jarell Martin,280,MEM,0.13,-1.21,1.47,
Richard Jefferson,224,CLE,0.12,-1.07,1.31,
Matt Bonner,55,FA,0.12,-1,1.24,
Briante Weber,449,FA,0.12,-1.22,1.46,
Nick Collison,92,OKC,0.12,-1,1.24,
Spencer Dinwiddie,118,FA,0.11,-1.55,1.77,
Salah Mejri,298,DAL,0.11,-1.23,1.46,
DeJuan Blair,50,FA,0.11,-1.48,1.71,
Shayne Whittington,454,FA,0.11,-1.55,1.77,
Ian Clark,87,GSW,0.11,-1.56,1.79,
Zach Randolph,368,MEM,0.11,-1.09,1.32,
Miles Plumlee,357,MIL,0.11,-1.63,1.86,
E'Twaun Moore,311,NOP,0.11,-1.77,2,
Aaron Harrison,185,CHO,0.1,-1.24,1.44,
Ray McCallum,286,DET,0.09,-1.58,1.77,
JaVale McGee,293,GSW,0.09,-1.46,1.65,
Jason Terry,420,MIL,0.09,-1.52,1.7,
Joffrey Lauvergne,257,OKC,0.09,-1.56,1.75,
Mitch McGary,292,FA,0.09,-1.57,1.75,
Jordan Farmar,137,SAC,0.09,-1.54,1.73,
R.J. Hunter,212,BOS,0.08,-1.26,1.42,
Markel Brown,65,FA,0.08,-1.58,1.74,
Donatas Motiejunas,316,HOU,0.08,-1.66,1.82,
Austin Rivers,372,LAC,0.08,-1.66,1.82,
Tim Frazier,143,NOP,0.08,-1.58,1.74,
Tyler Zeller,476,BOS,0.07,-1.67,1.81,
Deyonta Davis,NA,MEM,0.07,-0.56,1.03,
J.J. O'Brien,334,FA,0.07,-1.28,1.41,
Justin Holiday,202,NYK,0.07,-1.61,1.74,
Ronnie Price,364,FA,0.07,-1.26,1.41,
Axel Toupane,429,FA,0.06,-1.28,1.4,
Tyrone Wallace,NA,FA,0.06,-1.12,1.83,
Anderson Varejao,436,GSW,0.06,-1.06,1.18,
Corey Brewer,61,HOU,0.06,-1.58,1.7,
Thomas Robinson,377,LAL,0.06,-1.68,1.8,
Willie Reed,370,MIA,0.06,-1.28,1.4,
Alexis Ajinca,5,NOP,0.06,-1.66,1.78,
Alex Len,262,PHO,0.06,-1.61,1.74,
Joe Harris,183,BRK,0.05,-1.61,1.71,
Eric Moreland,312,FA,0.05,-1.61,1.71,
Russ Smith,405,FA,0.05,-1.61,1.72,
Xavier Munford,320,FA,0.05,-1.29,1.39,
Damien Inglis,217,FA,0.05,-1.29,1.39,
Branden Dawson,109,FA,0.05,-1.29,1.4,
D.J. Augustin,27,ORL,0.05,-1.5,1.61,
John Jenkins,225,PHO,0.05,-1.69,1.79,
Tim Hardaway Jr,176,ATL,0.04,-1.64,1.71,
Lorenzo Brown,64,FA,0.04,-1.63,1.72,
Erick Green,167,FA,0.04,-1.62,1.7,
Patrick McCaw,NA,GSW,0.04,-0.96,1.82,
Phil Pressey,363,FA,0.04,-1.63,1.72,
Luke Babbitt,29,MIA,0.04,-1.68,1.75,
Rasual Butler,73,FA,0.04,-1.21,1.29,
Sasha Vujacic,442,NYK,0.04,-1.59,1.68,
Daniel Hamilton,NA,OKC,0.04,-0.5,0.82,
Walter Tavares,416,ATL,0.03,-1.31,1.37,
Chase Budinger,67,FA,0.03,-1.56,1.62,
Bryce Cotton,96,FA,0.03,-1.64,1.69,
Chuck Hayes,188,FA,0.03,-1.29,1.36,
Gary Neal,324,FA,0.03,-1.69,1.75,
C.J. Wilcox,456,ORL,0.03,-1.63,1.69,
Duje Dukan,123,FA,0.02,-1.32,1.36,
Jimmer Fredette,144,FA,0.02,-1.87,1.91,
Marcus Thornton,427,WAS,0.02,-1.57,1.61,
Kris Humphries,211,ATL,0.01,-1.1,1.13,
Jorge Gutierrez,172,FA,0.01,-1.67,1.68,
Devyn Marble,277,FA,0.01,-1.65,1.67,
Jason Thompson,424,FA,0.01,-1.54,1.57,
Thanasis Antetokounmpo,20,FA,0.01,-1.34,1.35,
Damian Jones,NA,GSW,0.01,-0.44,0.4,
Luc Mbah a Moute,284,LAC,0.01,-1.55,1.57,
Dewayne Dedmon,110,SAS,0.01,-1.66,1.69,
Joel Anthony,22,FA,0.01,-1.64,1.65,
Isaiah Canaan,77,CHI,0,-1.67,1.68,
Ish Smith,401,DET,0,-1.72,1.72,
Jared Cunningham,103,FA,0,-1.74,1.74,
Anthony Bennett,45,BRK,-0.01,-1.69,1.67,
Darrun Hilliard,199,DET,-0.01,-1.35,1.33,
Amar'e Stoudemire,413,FA,-0.01,-1.08,1.07,
Keith Appling,23,FA,-0.01,-1.35,1.33,
Stephen Zimmerman,NA,ORL,-0.01,-1.49,1.67,
Noah Vonleh,440,POR,-0.01,-1.67,1.66,
Jerian Grant,164,CHI,-0.02,-1.36,1.32,
Aaron Brooks,62,IND,-0.02,-1.57,1.54,
Derrick Williams,459,MIA,-0.02,-1.91,1.87,
Demetrius Jackson,NA,BOS,-0.03,-0.98,0.89,
Dahntay Jones,237,CLE,-0.03,-1.15,1.09,
Jordan McRae,295,CLE,-0.03,-1.38,1.31,
Rakeem Christmas,86,IND,-0.03,-1.37,1.32,
Robert Sacre,386,FA,-0.03,-1.77,1.71,
Jahlil Okafor,337,PHI,-0.03,-1.38,1.31,
Jarell Eddie,128,FA,-0.03,-1.37,1.31,
Cory Jefferson,223,FA,-0.04,-1.7,1.62,
Elijah Millsap,305,FA,-0.04,-1.7,1.62,
Luis Montero,310,FA,-0.04,-1.38,1.3,
Ryan Kelly,248,FA,-0.05,-1.73,1.63,Stash
Emmanuel Mudiay,318,DEN,-0.05,-1.4,1.3,
Andrew Goudelock,162,FA,-0.05,-1.73,1.62,
Cameron Bairstow,30,FA,-0.05,-1.71,1.61,
Pablo Prigioni,365,HOU,-0.05,-1.83,1.73,
Archie Goodwin,158,PHO,-0.05,-1.73,1.63,
Jarrett Jack,219,FA,-0.06,-1.38,1.27,
Randy Foye,142,BRK,-0.06,-1.52,1.41,
Kostas Papanikolaou,342,FA,-0.06,-1.72,1.6,
Nate Robinson,376,FA,-0.06,-1.39,1.27,
Tony Wroten,470,FA,-0.06,-1.81,1.69,
Tyler Ennis,132,HOU,-0.06,-1.72,1.6,
Georges Niang,NA,IND,-0.06,-1.07,1.58,
Buddy Hield,NA,NOP,-0.06,-1.5,2.55,
Isaiah Whitehead,NA,BRK,-0.07,-1.01,1.16,
Donald Sloan,398,FA,-0.07,-1.95,1.82,
Orlando Johnson,232,FA,-0.07,-1.74,1.61,
Jake Layman,NA,POR,-0.07,-1.14,1.25,
Greivis Vasquez,437,BRK,-0.08,-1.8,1.64,
Kirk Hinrich,200,FA,-0.08,-1.34,1.18,
Tyler Hansbrough,175,FA,-0.08,-1.67,1.51,
Kris Dunn,NA,MIN,-0.08,-1.66,1.89,
Arron Afflalo,4,SAC,-0.08,-1.72,1.56,
Gerald Green,168,BOS,-0.09,-1.74,1.55,
Paul Zipser,NA,CHI,-0.09,-1.59,1.41,
James Jones,238,CLE,-0.09,-1.35,1.16,
Caron Butler,71,FA,-0.09,-1.16,0.99,
Josh Huestis,210,OKC,-0.09,-1.43,1.25,
Shabazz Napier,323,POR,-0.09,-1.75,1.57,
Terry Rozier,381,BOS,-0.1,-1.44,1.24,
Sean Kilpatrick,250,BRK,-0.1,-1.76,1.56,
James Anderson,15,FA,-0.1,-1.99,1.79,
Justin Harper,179,FA,-0.1,-1.76,1.56,
Jamal Crawford,100,LAC,-0.1,-1.58,1.39,
Brandon Ingram,NA,LAL,-0.1,-1.15,1.16,
Elton Brand,60,FA,-0.1,-1.71,1.51,
Marquese Chriss,NA,PHO,-0.1,-1.51,1.82,
Ben Bentil,NA,FA,-0.11,-0.87,0.49,
Pat Connaughton,94,POR,-0.11,-1.45,1.23,
Isaiah Cousins,NA,SAC,-0.11,-0.8,0.81,
Tony Snell,406,MIL,-0.12,-1.8,1.55,
Juan Hernangomez,NA,DEN,-0.12,-1.62,1.38,
Elliot Williams,460,FA,-0.12,-1.86,1.62,
Joseph Young,472,FA,-0.12,-1.46,1.22,
Georgios Papagiannis,NA,SAC,-0.12,-1.62,1.38,
Jaylen Brown,NA,BOS,-0.13,-2.24,2.76,
Jameer Nelson,325,DEN,-0.13,-1.25,0.99,
Michael Gbinije,NA,DET,-0.13,-1.13,0.6,
Marcus Paige,NA,FA,-0.13,-1.18,0.92,
Beno Udrih,434,FA,-0.13,-1.25,1,
Omer Asik,26,NOP,-0.13,-1.85,1.59,
Andre Miller,302,FA,-0.14,-1.76,1.49,
Carl Landry,255,FA,-0.14,-1.78,1.5,
Cleanthony Early,127,FA,-0.14,-1.8,1.52,
Rodney Stuckey,414,IND,-0.14,-1.78,1.5,
Diamond Stone,NA,LAC,-0.14,-0.95,0.83,
Hollis Thompson,423,PHI,-0.14,-1.81,1.54,
Caris LeVert,NA,BRK,-0.15,-1.81,1.79,
J.J. Barea,32,DAL,-0.15,-1.61,1.3,
Jamal Murray,NA,DEN,-0.15,-1.37,2.32,
Gerald Henderson Jr,190,PHI,-0.15,-1.74,1.44,
Alex Stepheson,411,FA,-0.16,-1.5,1.19,
Alan Anderson,14,LAC,-0.16,-1.76,1.44,
Tibor Pleiss,355,FA,-0.17,-1.52,1.17,
Metta World Peace,467,LAL,-0.17,-1.66,1.31,
Drew Gooden,157,FA,-0.18,-1.26,0.9,
Lamar Patterson,346,FA,-0.18,-1.53,1.16,
Dejounte Murray,NA,SAS,-0.18,-1.81,1.7,
Joel Bolomboy,NA,UTA,-0.18,-1.77,0.82,
Ramon Sessions,393,CHO,-0.19,-1.83,1.45,
Brandon Rush,384,MIN,-0.19,-1.75,1.37,
Nik Stauskas,409,PHI,-0.19,-1.85,1.47,
Mike Miller,303,DEN,-0.2,-1.69,1.29,
Ivica Zubac,NA,LAL,-0.2,-1.7,1.3,
Leandro Barbosa,31,PHO,-0.2,-1.46,1.06,
Pascal Siakam,NA,TOR,-0.2,-1.6,1.56,
Ryan Hollins,203,FA,-0.21,-1.67,1.24,
Glenn Robinson,375,IND,-0.21,-1.47,1.04,
Anthony Brown,63,FA,-0.21,-1.55,1.13,
Doug McDermott,291,CHI,-0.22,-1.88,1.43,
Michael Beasley,43,MIL,-0.22,-1.78,1.34,
Steve Novak,331,MIL,-0.22,-1.68,1.23,
Shabazz Muhammad,319,MIN,-0.22,-1.89,1.46,
Damjan Rudez,383,ORL,-0.22,-1.89,1.44,
Malachi Richardson,NA,SAC,-0.22,-1.66,0.66,
Kelly Oubre,340,WAS,-0.22,-1.57,1.12,
Chris Kaman,243,FA,-0.23,-1.48,1.03,
Nazr Mohammed,308,FA,-0.23,-2.53,2.07,
Wade Baldwin,NA,MEM,-0.23,-1.39,0.83,
Malcolm Brogdon,NA,MIL,-0.23,-2.14,0.84,
Mo Williams,463,FA,-0.24,-1.5,1.02,
Tayshaun Prince,366,FA,-0.24,-1.32,0.85,
Marreese Speights,407,LAC,-0.24,-1.79,1.32,
Marco Belinelli,44,CHO,-0.25,-1.9,1.39,
Jason Smith,403,WAS,-0.25,-1.81,1.3,
Malik Beasley,NA,DEN,-0.26,-1.42,0.2,
Henry Ellenson,NA,DET,-0.26,-2,0.71,
P.J. Hairston,173,FA,-0.26,-1.92,1.4,
Tyler Ulis,NA,PHO,-0.26,-1.47,0.24,
Taurean Prince,NA,ATL,-0.27,-1.41,0.61,
Derrick Rose,379,NYK,-0.27,-1.86,1.32,
Lou Amundson,12,FA,-0.27,-1.73,1.18,
Julius Randle,367,LAL,-0.28,-1.94,1.38,
Domantas Sabonis,NA,OKC,-0.28,-1.53,1.07,
Bojan Bogdanovic,53,BRK,-0.29,-1.96,1.37,
Rashad Vaughn,438,MIL,-0.29,-1.63,1.06,
Steve Blake,51,FA,-0.3,-1.55,0.96,
Wayne Ellington,129,MIA,-0.3,-1.89,1.29,
Luis Scola,389,BRK,-0.31,-1.97,1.35,
Brian Roberts,374,CHO,-0.31,-2.05,1.44,
Chris Copeland,95,FA,-0.31,-2.05,1.44,
Sasha Kaun,247,FA,-0.32,-1.66,1.03,
Charlie Villanueva,439,FA,-0.34,-1.66,0.99,
Kevin Martin,281,FA,-0.34,-1.47,0.78,
Kevin Seraphin,392,IND,-0.35,-2.07,1.37,
Adreian Payne,349,MIN,-0.35,-2.01,1.31,
Kendall Marshall,279,FA,-0.37,-2.11,1.38,
Kendrick Perkins,353,FA,-0.37,-1.63,0.89,
Norris Cole,90,FA,-0.37,-2.26,1.51,
Udonis Haslem,186,MIA,-0.39,-1.65,0.87,
Kay Felder,NA,CLE,-0.4,-1.9,1.41,
Andrew Nicholson,327,WAS,-0.4,-2.15,1.34,
JaKarr Sampson,387,FA,-0.45,-2.11,1.21,
Lance Thomas,422,NYK,-0.47,-2.36,1.42,
Johnny O'Bryant,335,FA,-0.47,-2.13,1.19,
Andrea Bargnani,33,FA,-0.57,-2.03,0.89,
Sonny Weems,450,FA,-0.6,-2.34,1.15,
Nick Young,473,LAL,-0.63,-2.26,1.01,
Marcelo Huertas,209,LAL,-0.87,-2.23,0.48,
