,Player,Rk,Tm,Fit,Lwr,Upr,Notes
262,Austin Rivers,372,LAC,0.08,-1.66,1.82,
263,Luc Mbah a Moute,284,LAC,0.01,-1.55,1.57,
264,Jamal Crawford,100,LAC,-0.1,-1.58,1.39,
265,Diamond Stone,NA,LAC,-0.14,-0.95,0.83,
266,Alan Anderson,14,LAC,-0.16,-1.76,1.44,
267,Marreese Speights,407,LAC,-0.24,-1.79,1.32,
268,Luol Deng,114,LAL,1.29,0.16,2.42,
269,D'Angelo Russell,385,LAL,1.07,-0.28,2.42,
270,Jordan Clarkson,89,LAL,0.8,-0.86,2.46,
271,Lou Williams,461,LAL,0.6,-0.73,1.92,
272,Larry Nance Jr.,322,LAL,0.53,-0.81,1.87,
273,Timofey Mozgov,317,LAL,0.41,-1.31,2.12,
274,Jose Calderon,75,LAL,0.35,-0.98,1.68,
275,Tarik Black,49,LAL,0.13,-1.53,1.79,
276,Thomas Robinson,377,LAL,0.06,-1.68,1.8,
277,Brandon Ingram,NA,LAL,-0.1,-1.15,1.16,
278,Metta World Peace,467,LAL,-0.17,-1.66,1.31,
279,Ivica Zubac,NA,LAL,-0.2,-1.7,1.3,
280,Anthony Brown,63,FA,-0.21,-1.55,1.13,
281,Julius Randle,367,LAL,-0.28,-1.94,1.38,
282,Nick Young,473,LAL,-0.63,-2.26,1.01,
283,Marcelo Huertas,209,LAL,-0.87,-2.23,0.48,
284,Marc Gasol,149,MEM,2.13,0.55,3.7,
285,Chandler Parsons,345,MEM,1.97,0.08,3.86,
286,Mike Conley,93,MEM,1.89,0.25,3.53,
287,Tony Allen,10,MEM,0.7,-0.43,1.82,
288,James Ennis,131,MEM,0.44,-1.22,2.1,
289,Brandan Wright,468,MEM,0.43,-1.12,1.99,
290,Jordan Adams,2,MEM,0.29,-1.37,1.95,
291,Troy Daniels,106,MEM,0.26,-1.42,1.93,
292,Vince Carter,80,MEM,0.19,-2.05,2.42,
293,JaMychal Green,169,MEM,0.17,-1.49,1.83,
294,Jarell Martin,280,MEM,0.13,-1.21,1.47,
295,Zach Randolph,368,MEM,0.11,-1.09,1.32,
296,Deyonta Davis,NA,MEM,0.07,-0.56,1.03,
297,Wade Baldwin,NA,MEM,-0.23,-1.39,0.83,
298,Hassan Whiteside,453,MIA,2.93,0.48,5.37,
299,Justise Winslow,464,MIA,1.56,0.22,2.91,
300,Goran Dragic,120,MIA,1.2,-0.36,2.76,
301,Josh Richardson,371,MIA,0.93,-0.41,2.28,
302,James Johnson,230,MIA,0.68,-0.91,2.27,
303,Tyler Johnson,234,MIA,0.59,-1.07,2.25,
304,Josh McRoberts,296,MIA,0.54,-1.12,2.2,
305,Dion Waiters,444,MIA,0.17,-1.57,1.91,
306,Briante Weber,449,FA,0.12,-1.22,1.46,
307,Willie Reed,370,MIA,0.06,-1.28,1.4,
308,Luke Babbitt,29,MIA,0.04,-1.68,1.75,
309,Derrick Williams,459,MIA,-0.02,-1.91,1.87,
310,Beno Udrih,434,FA,-0.13,-1.25,1,
311,Wayne Ellington,129,MIA,-0.3,-1.89,1.29,
312,Udonis Haslem,186,MIA,-0.39,-1.65,0.87,
313,Giannis Antetokounmpo,19,MIL,3.56,1.11,6.01,
314,Greg Monroe,309,MIL,2.05,0.33,3.77,
315,John Henson,191,MIL,1.13,-0.61,2.87,
316,Michael Carter-Williams,81,CHI,0.77,-0.9,2.45,
317,Mirza Teletovic,418,MIL,0.41,-1.34,2.15,
318,Jabari Parker,343,MIL,0.35,-1.31,2.01,
319,Thon Maker,NA,MIL,0.33,-1.17,1.83,
320,Matthew Dellavedova,113,MIL,0.21,-1.46,1.89,
321,Miles Plumlee,357,MIL,0.11,-1.63,1.86,
322,Jason Terry,420,MIL,0.09,-1.52,1.7,
323,J.J. O'Brien,334,FA,0.07,-1.28,1.41,
324,Orlando Johnson,232,FA,-0.07,-1.74,1.61,
325,Michael Beasley,43,MIL,-0.22,-1.78,1.34,
326,Steve Novak,331,MIL,-0.22,-1.68,1.23,
327,Malcolm Brogdon,NA,MIL,-0.23,-2.14,0.84,
328,Rashad Vaughn,438,MIL,-0.29,-1.63,1.06,
329,Karl-Anthony Towns,430,MIN,4.79,2.36,7.22,
330,Gorgui Dieng,117,MIN,2.2,0.52,3.88,
331,Ricky Rubio,382,MIN,1.66,-1.65,4.98,
332,Cole Aldrich,6,MIN,1.06,-0.66,2.78,
333,Nemanja Bjelica,48,MIN,0.63,-0.72,1.97,
334,Andrew Wiggins,455,MIN,0.45,-1.21,2.11,
335,Zach LaVine,258,MIN,0.43,-1.24,2.09,
336,Jordan Hill,197,MIN,0.28,-1.31,1.87,
337,Tyus Jones,240,MIN,0.14,-1.2,1.48,
338,Rasual Butler,73,FA,0.04,-1.21,1.29,
339,Kris Dunn,NA,MIN,-0.08,-1.66,1.89,
340,Brandon Rush,384,MIN,-0.19,-1.75,1.37,
341,Shabazz Muhammad,319,MIN,-0.22,-1.89,1.46,
342,Adreian Payne,349,MIN,-0.35,-2.01,1.31,
343,Anthony Davis,107,NOP,4.1,1.54,6.65,
344,Jrue Holiday,201,NOP,1.31,-0.28,2.9,
345,Tyreke Evans,134,NOP,1.09,-0.51,2.68,
346,Langston Galloway,147,NOP,0.9,-0.75,2.56,
347,Solomon Hill,198,NOP,0.73,-0.95,2.41,
348,Terrence Jones,239,NOP,0.47,-1.28,2.22,
349,Dante Cunningham,102,NOP,0.36,-1.23,1.95,
350,Alonzo Gee,152,FA,0.23,-1.36,1.82,
351,Lance Stephenson,410,NOP,0.17,-1.55,1.89,
352,Cheick Diallo,NA,NOP,0.14,-0.89,1.97,
353,E'Twaun Moore,311,NOP,0.11,-1.77,2,
354,Tim Frazier,143,NOP,0.08,-1.58,1.74,
355,Alexis Ajinca,5,NOP,0.06,-1.66,1.78,
356,Robert Sacre,386,FA,-0.03,-1.77,1.71,
357,Buddy Hield,NA,NOP,-0.06,-1.5,2.55,
358,Omer Asik,26,NOP,-0.13,-1.85,1.59,
359,Carmelo Anthony,21,NYK,2.16,0.82,3.5,
360,Joakim Noah,328,NYK,1.85,0.19,3.52,
361,Kristaps Porzingis,360,NYK,1.65,0.31,3,
362,Courtney Lee,260,NYK,0.71,-0.84,2.26,
363,Kyle O'Quinn,336,NYK,0.69,-1.05,2.43,
364,Brandon Jennings,226,NYK,0.45,-1.14,2.04,
365,Justin Holiday,202,NYK,0.07,-1.61,1.74,
366,Damien Inglis,217,FA,0.05,-1.29,1.39,
367,Sasha Vujacic,442,NYK,0.04,-1.59,1.68,
368,Derrick Rose,379,NYK,-0.27,-1.86,1.32,
369,Lou Amundson,12,FA,-0.27,-1.73,1.18,
370,Lance Thomas,422,NYK,-0.47,-2.36,1.42,
371,Russell Westbrook,452,OKC,7.4,4.38,10.42,
372,Victor Oladipo,338,OKC,2,0.33,3.68,
373,Steven Adams,3,OKC,1.9,0.22,3.58,
374,Andre Roberson,373,OKC,1.15,-0.52,2.83,
375,Ersan Ilyasova,215,OKC,0.58,-0.98,2.14,
376,Cameron Payne,350,OKC,0.4,-0.94,1.74,
377,Enes Kanter,245,OKC,0.33,-1.56,2.23,
378,Kyle Singler,397,OKC,0.23,-1.51,1.97,
379,Anthony Morrow,315,OKC,0.17,-1.38,1.73,
380,Nick Collison,92,OKC,0.12,-1,1.24,
381,Joffrey Lauvergne,257,OKC,0.09,-1.56,1.75,
382,Mitch McGary,292,FA,0.09,-1.57,1.75,
383,Ronnie Price,364,FA,0.07,-1.26,1.41,
384,Daniel Hamilton,NA,OKC,0.04,-0.5,0.82,
385,Josh Huestis,210,OKC,-0.09,-1.43,1.25,
386,Domantas Sabonis,NA,OKC,-0.28,-1.53,1.07,
387,Aaron Gordon,159,ORL,1.66,0,3.33,
388,Nikola Vucevic,441,ORL,1.63,-0.26,3.52,
389,Serge Ibaka,213,ORL,1.36,-0.23,2.95,
390,Evan Fournier,141,ORL,1.31,-0.44,3.05,
391,Elfrid Payton,351,ORL,1,-0.66,2.66,
392,Bismack Biyombo,47,ORL,0.79,-1.1,2.69,
393,Jeff Green,170,ORL,0.41,-1.14,1.97,
394,Jodie Meeks,297,ORL,0.38,-1.21,1.98,
395,Mario Hezonja,192,ORL,0.36,-0.98,1.7,
396,Cliff Alexander,8,FA,0.22,-1.12,1.56,
397,C.J. Watson,448,ORL,0.16,-1.47,1.8,
398,Branden Dawson,109,FA,0.05,-1.29,1.4,
399,D.J. Augustin,27,ORL,0.05,-1.5,1.61,
400,C.J. Wilcox,456,ORL,0.03,-1.63,1.69,
401,Stephen Zimmerman,NA,ORL,-0.01,-1.49,1.67,
402,Damjan Rudez,383,ORL,-0.22,-1.89,1.44,
403,Nerlens Noel,329,PHI,1.82,0.15,3.48,
404,Robert Covington,98,PHI,0.96,-0.72,2.63,
405,Jerami Grant,163,PHI,0.6,-1.06,2.26,
406,T.J. McConnell,288,PHI,0.5,-0.84,1.85,
407,Richaun Holmes,205,PHI,0.41,-0.93,1.75,
408,Timothe Luwawu,NA,PHI,0.28,-1.22,1.78,
409,Jerryd Bayless,39,PHI,0.18,-1.38,1.74,
410,Jahlil Okafor,337,PHI,-0.03,-1.38,1.31,
411,Elton Brand,60,FA,-0.1,-1.71,1.51,
412,Hollis Thompson,423,PHI,-0.14,-1.81,1.54,
413,Gerald Henderson Jr,190,PHI,-0.15,-1.74,1.44,
414,Nik Stauskas,409,PHI,-0.19,-1.85,1.47,
415,Eric Bledsoe,52,PHO,1.8,0.08,3.52,
416,P.J. Tucker,431,PHO,1.51,-0.39,3.4,
417,Brandon Knight,251,PHO,1.08,-0.81,2.97,
418,Jared Dudley,122,PHO,1.02,-0.62,2.66,
419,Dragan Bender,NA,PHO,0.56,-0.94,2.06,
420,T.J. Warren,447,PHO,0.45,-1.21,2.11,
421,Devin Booker,56,PHO,0.32,-1.03,1.66,
422,Tyson Chandler,85,PHO,0.27,-0.92,1.47,
423,Skal Labissiere,NA,PHO,0.21,-0.65,2.07,
424,Alan Williams,457,PHO,0.16,-1.18,1.51,
425,Alex Len,262,PHO,0.06,-1.61,1.74,
426,John Jenkins,225,PHO,0.05,-1.69,1.79,
427,Archie Goodwin,158,PHO,-0.05,-1.73,1.63,
428,Marquese Chriss,NA,PHO,-0.1,-1.51,1.82,
429,Leandro Barbosa,31,PHO,-0.2,-1.46,1.06,
430,Tyler Ulis,NA,PHO,-0.26,-1.47,0.24,
431,Damian Lillard,266,POR,5,2.63,7.37,
432,Mason Plumlee,356,POR,2.01,0.33,3.69,
433,Ed Davis,108,POR,1.85,0.13,3.57,
434,C.J. McCollum,287,POR,1.2,-0.48,2.87,
435,Al-Farouq Aminu,11,POR,1.04,-0.68,2.76,
436,Maurice Harkless,178,POR,0.94,-0.81,2.68,
437,Allen Crabbe,99,POR,0.75,-0.92,2.43,
438,Meyers Leonard,264,POR,0.49,-1.26,2.23,
439,Evan Turner,432,POR,0.41,-1.31,2.13,
440,Festus Ezeli,135,POR,0.33,-1.35,2,
441,Noah Vonleh,440,POR,-0.01,-1.67,1.66,
442,Luis Montero,310,FA,-0.04,-1.38,1.3,
443,Jake Layman,NA,POR,-0.07,-1.14,1.25,
444,Shabazz Napier,323,POR,-0.09,-1.75,1.57,
445,Pat Connaughton,94,POR,-0.11,-1.45,1.23,
446,DeMarcus Cousins,97,SAC,3.51,1,6.01,
447,Willie Cauley-Stein,83,SAC,1.28,-0.06,2.63,
448,Rudy Gay,151,SAC,1.14,-0.31,2.6,
449,Darren Collison,91,SAC,0.93,-0.66,2.52,
450,Matt Barnes,35,SAC,0.85,-0.41,2.11,
451,Omri Casspi,82,SAC,0.54,-1.05,2.13,
452,Garrett Temple,419,SAC,0.45,-1.27,2.17,
453,Kosta Koufos,253,SAC,0.4,-1.16,1.96,
454,Anthony Tolliver,428,SAC,0.38,-1.17,1.93,
455,Ben McLemore,294,SAC,0.31,-1.36,1.99,
456,Ty Lawson,259,SAC,0.22,-1.38,1.82,
457,Jordan Farmar,137,SAC,0.09,-1.54,1.73,
458,Arron Afflalo,4,SAC,-0.08,-1.72,1.56,
459,Isaiah Cousins,NA,SAC,-0.11,-0.8,0.81,
460,Georgios Papagiannis,NA,SAC,-0.12,-1.62,1.38,
461,Lamar Patterson,346,FA,-0.18,-1.53,1.16,
462,Malachi Richardson,NA,SAC,-0.22,-1.66,0.66,
463,Kawhi Leonard,263,SAS,5.46,2.47,8.46,
464,LaMarcus Aldridge,7,SAS,2.65,0.4,4.91,
465,Danny Green,165,SAS,2.22,0.62,3.81,
466,Pau Gasol,150,SAS,1.59,0.21,2.97,
467,Patrick Mills,304,SAS,1.2,-0.39,2.8,
468,Kyle Anderson,17,SAS,1.14,-0.52,2.8,
469,Manu Ginobili,155,SAS,0.84,-0.25,1.94,
470,David Lee,261,SAS,0.59,-0.73,1.92,
471,Tony Parker,344,SAS,0.43,-0.77,1.63,
472,Jonathon Simmons,395,SAS,0.28,-1.07,1.62,
473,Dewayne Dedmon,110,SAS,0.01,-1.66,1.69,
474,Joel Anthony,22,FA,0.01,-1.64,1.65,
475,Dejounte Murray,NA,SAS,-0.18,-1.81,1.7,
476,Kyle Lowry,273,TOR,5.36,3.23,7.48,
477,DeMar DeRozan,115,TOR,1.61,0.02,3.21,
478,Patrick Patterson,347,TOR,1.61,-0.12,3.33,
479,Jonas Valanciunas,435,TOR,1.2,-0.54,2.95,
480,DeMarre Carroll,79,TOR,0.99,-0.6,2.59,
481,Terrence Ross,380,TOR,0.94,-0.8,2.68,
482,Cory Joseph,242,TOR,0.79,-1.1,2.68,
483,Norman Powell,362,TOR,0.49,-0.85,1.83,
484,Lucas Nogueira,330,TOR,0.36,-1.3,2.02,
485,Jakob Poeltl,NA,TOR,0.23,-1.37,3.93,
486,Bruno Caboclo,74,TOR,0.19,-1.48,1.85,
487,Delon Wright,469,TOR,0.18,-1.16,1.52,
488,Pascal Siakam,NA,TOR,-0.2,-1.6,1.56,
489,Gordon Hayward,189,UTA,3.95,1.48,6.42,
490,Derrick Favors,138,UTA,3.15,0.62,5.67,
491,Rudy Gobert,156,UTA,2.99,1.3,4.69,
492,George Hill,196,UTA,1.85,0.3,3.41,
493,Rodney Hood,206,UTA,1.55,-0.11,3.21,
494,Boris Diaw,116,UTA,0.79,-0.46,2.05,
495,Joe Ingles,216,UTA,0.73,-0.93,2.39,
496,Jeff Withey,465,UTA,0.56,-1.12,2.23,
497,Raul Neto,326,UTA,0.33,-1.01,1.67,
498,Alec Burks,70,UTA,0.3,-1.59,2.19,
499,Trey Lyles,274,UTA,0.28,-1.06,1.62,
500,Chris Johnson,229,FA,0.27,-1.45,1.99,
501,Joe Johnson,231,UTA,0.2,-0.99,1.39,
502,Shelvin Mack,275,UTA,0.2,-1.69,2.09,
503,Henry Sims,396,UTA,0.16,-1.58,1.9,
504,Joel Bolomboy,NA,UTA,-0.18,-1.77,0.82,
505,John Wall,446,WAS,4.25,1.8,6.7,
506,Otto Porter,358,WAS,1.68,0,3.36,
507,Marcin Gortat,161,WAS,1.47,-0.17,3.11,
508,Bradley Beal,42,WAS,0.99,-0.75,2.74,
509,Ian Mahinmi,276,WAS,0.78,-0.78,2.33,
510,Markieff Morris,314,WAS,0.53,-1.36,2.42,
511,Trey Burke,69,WAS,0.3,-1.38,1.97,
512,Marcus Thornton,427,WAS,0.02,-1.57,1.61,
513,Jarell Eddie,128,FA,-0.03,-1.37,1.31,
514,Kelly Oubre,340,WAS,-0.22,-1.57,1.12,
515,Jason Smith,403,WAS,-0.25,-1.81,1.3,
516,Andrew Nicholson,327,WAS,-0.4,-2.15,1.34,
517,Johnny O'Bryant,335,FA,-0.47,-2.13,1.19,
518,Ben Simmons,NA,PHI,0.53,-1.5,4.73,Injury
519,Joel Embiid,NA,PHI,0.93,-0.94,4.32,
520,Dario Saric,NA,PHI,0.08,-1.42,1.58,
521,Sergio Rodriguez,NA,PHI,-0.2,-1.2,0.8,
